Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Microsoft C++ Exception (0xe06d7363)
  in module KERNELBASE.dll at 0023:74573f12.

Error occurred at 2018-06-25_213004.
E:\coding4kids\testBuilds\codingCamp.exe, run by John Welter.
74% memory in use.
0 MB physical memory [2100 MB free].
0 MB paging file [2450 MB free].
0 MB user address space [3717 MB free].

Context:
EDI:    0x8e068ffe  ESI: 0x0104f50c  EAX:   0x0104f418
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 42
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x73e70000  Image Size: 0x00057000
File Size:  353848      File Time:  2017-11-26_070040
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 43
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x73ed0000  Image Size: 0x00025000
File Size:  143152      File Time:  2017-09-29_094216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 44
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x74100000  Image Size: 0x000be000
File Size:  777912      File Time:  2018-03-30_002828
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.16299.371
   ProdVer:    10.0.16299.371

Module 45
C:\WINDOWS\System32\USER32.dll
Image Base: 0x741c0000  Image Size: 0x00175000
File Size:  1528904     File Time:  2017-12-07_185618
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 46
C:\WINDOWS\System32\ole32.dll
Image Base: 0x74360000  Image Size: 0x000f7000
File Size:  1003160     File Time:  2018-03-30_000740
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.16299.371
   ProdVer:    10.0.16299.371

Module 47
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x74470000  Image Size: 0x001d7000
File Size:  1929712     File Time:  2018-04-15_164742
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.16299.402
   ProdVer:    10.0.16299.402

Module 48
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x746b0000  Image Size: 0x00144000
File Size:  1323336     File Time:  2018-04-15_164738
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.16299.402
   ProdVer:    10.0.16299.402

Module 49
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x74c30000  Image Size: 0x0007c000
File Size:  505160      File Time:  2018-02-10_010314
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 50
C:\WINDOWS\System32\combase.dll
Image Base: 0x74d00000  Image Size: 0x00246000
File Size:  2386832     File Time:  2018-04-15_163618
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.16299.402
   ProdVer:    10.0.16299.402

Module 51
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74f50000  Image Size: 0x005c6000
File Size:  6092672     File Time:  2018-05-03_023136
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.16299.431
   ProdVer:    10.0.16299.431

Module 52
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x75580000  Image Size: 0x00078000
File Size:  481464      File Time:  2018-03-30_002750
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.16299.371
   ProdVer:    10.0.16299.371

Module 53
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75600000  Image Size: 0x00043000
File Size:  267112      File Time:  2017-09-29_094228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 54
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x75730000  Image Size: 0x00006000
File Size:  17104       File Time:  2017-09-29_094214
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 55
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75740000  Image Size: 0x000d0000
File Size:  595448      File Time:  2018-05-03_024432
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.16299.431
   ProdVer:    10.0.16299.431

Module 56
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75810000  Image Size: 0x00066000
File Size:  409168      File Time:  2017-09-29_094228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 57
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75880000  Image Size: 0x00088000
File Size:  550168      File Time:  2017-09-29_094214
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 58
C:\WINDOWS\System32\NSI.dll
Image Base: 0x75910000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-09-29_094144
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 59
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75920000  Image Size: 0x00093000
File Size:  594056      File Time:  2018-05-03_024344
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.16299.431
   ProdVer:    10.0.16299.431

Module 60
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x759c0000  Image Size: 0x000bd000
File Size:  769096      File Time:  2017-12-07_183648
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.16299.125
   ProdVer:    10.0.16299.125

Module 61
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x75a80000  Image Size: 0x0000e000
File Size:  47600       File Time:  2017-09-29_094212
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 62
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x75a90000  Image Size: 0x00045000
File Size:  273840      File Time:  2017-09-29_094216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 63
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x75c70000  Image Size: 0x0015f000
File Size:  1433360     File Time:  2018-04-15_164744
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.16299.402
   ProdVer:    10.0.16299.402

Module 64
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x75dd0000  Image Size: 0x00117000
File Size:  1145624     File Time:  2018-02-10_011552
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MicrosoftR C Runtime Library
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 65
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x75ef0000  Image Size: 0x00022000
File Size:  133824      File Time:  2017-09-29_094212
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 66
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75f20000  Image Size: 0x00045000
File Size:  279472      File Time:  2018-04-15_163422
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.16299.402
   ProdVer:    10.0.16299.402

Module 67
C:\WINDOWS\System32\win32u.dll
Image Base: 0x75f70000  Image Size: 0x00016000
File Size:  83728       File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Win32u
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 68
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x75f90000  Image Size: 0x00038000
File Size:  224216      File Time:  2017-09-29_094218
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 69
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x75fd0000  Image Size: 0x01334000
File Size:  20290248    File Time:  2018-05-03_022556
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.16299.431
   ProdVer:    10.0.16299.431

Module 70
C:\WINDOWS\System32\profapi.dll
Image Base: 0x77310000  Image Size: 0x00014000
File Size:  73416       File Time:  2017-09-29_094228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 71
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x77330000  Image Size: 0x00082000
File Size:  519640      File Time:  2017-09-29_094216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.16299.15

Module 72
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x773c0000  Image Size: 0x0018d000
File Size:  1615712     File Time:  2018-04-15_164732
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.16299.402
   ProdVer:    10.0.16299.402


== [end of error.log] ==
